Country,AGB_Change,AGB_Change_Grow,AGB_Change_HT,AGB_Change_RES,AGB_Change_SLR
Mexico,-37.2562640309532,14.547259837422413,-8.180345506029768,1.2564217766272199,-44.87960013897306
Cuba,-13.030895969661852,5.621964127275665,-0.6205128130921925,0.22748779854745618,-18.259835082392783
Colombia,-8.265599939407107,6.8867351770801335,-6.913106189968591,0.35929119981376806,-8.598520126332419
Solomon Islands,-6.254019088859654,2.4522868631888155,-2.0610277852828514,0.11962427324839209,-6.76490244001401
Belize,-3.1546917984103318,1.0526237835359242,1.0949111936864397,0.008250627253039924,-5.310477402885736
Fiji,-1.665224385184177,1.436727833024497,-1.680263814790684,0.051580032412484704,-1.4732684358304744
Bahamas,-1.4003634679957833,0.04235796743431315,-0.7771853541395579,0.13899781301865077,-0.8045338943091894
Honduras,-1.0427848253833727,1.7527268346494909,-0.015517048737152275,0.1915503378949831,-2.971544949190694
Mozambique,-0.8488400984991652,3.0629956003458716,-4.5640860253651825,0.678162257882748,-0.025911931362603183
New Caledonia,-0.6189833141424073,0.4188137757687344,-0.07902869148126594,0.026662422758376207,-0.9854308211882521
Jamaica,-0.5466329746942727,0.1771551996510271,-0.35890154286816583,0.0018720330917614775,-0.36675866456889544
Haiti,-0.5289070994700389,0.10878665673692477,-0.2587705966224061,0.014790607839371653,-0.39371376742392916
Dominican Rep,-0.49864828526120725,0.4911793329809994,-0.5108364209700633,0.024626337568568902,-0.5036175348407123
United Kingdom,-0.4375511901753197,0.21067197494995465,-0.17047456616386283,0.055777122377754104,-0.5335257213391656
Puerto Rico,-0.4139853184427424,0.07516073350714617,-0.05593009706067949,0.0010244983730084468,-0.4342404532622175
Guadeloupe,-0.342225357672351,0.07455486556888603,-0.17385893411672737,0.0009966807502360382,-0.2439179698747457
Palau,-0.2862051757948513,0.2748926494194818,-0.07970694848536464,0.006509469629121676,-0.48790034635809026
Cambodia,-0.2760205022510671,1.3052666637744228,-1.1260789751124138,0.08888949105798478,-0.5440976819710615
Sri Lanka,-0.23231265722196232,0.15052374958666687,0.04005701104827546,0.09623333151349724,-0.5191267493704018
Brunei Darussalam,-0.17366840422840182,0.12999817754193685,-0.31746486570840415,0.013798283938065386,0.0
Martinique,-0.07918474132459058,0.060830183698344274,-0.142236963253429,0.002222038230494139,0.0
Vanuatu,-0.052801925676248036,0.05082643511450985,-0.01742988918888397,0.0049599953840361,-0.09115846698591003
Antigua and Barbuda,-0.0503553358081566,0.0018645424319073227,-0.010044389921596425,0.0,-0.0421754883184675
Ghana,-0.04372824255180313,-0.024251235613063065,0.1394445007178564,0.07819731328559916,-0.23711882094219566
Congo,-0.019164035927446237,0.04850361818398006,-0.07032172185986917,0.00265406774844287,0.0
Saudi Arabia,-0.019043280311399274,-0.0007774823808762842,0.0018251570827531901,0.012170585371350847,-0.03226154038462703
"Virgin Islands, U.S.",-0.013683453239765234,0.00012243712950416112,-0.004999667684956409,0.00010043636613198703,-0.008906659050444974
Tonga,-0.011176687769693622,0.0,0.005017198881030799,0.0010063558150844938,-0.017200242465808917
Sudan,-0.009986073646286953,-0.00021876685509633156,-0.0004333397371170029,5.197661519244833e-05,-0.009385943669266067
France,-0.00846083220602171,0.007604100719744226,-0.015630140751952782,0.00041839221183662736,-0.0008531843856497812
Benin,-0.005529154480477988,-0.006782352543972691,0.019789561927789828,0.009275039115158486,-0.027811402979453614
St. Lucia,-0.004427037701977035,4.516788981464561e-05,-0.00450177967469885,2.9574082907169464e-05,0.0
Qatar,-0.0044153694929314705,-4.1459000709249835e-05,-0.003930590177316317,0.0001079011329311188,-0.0005512214478370215
Grenada,-0.0038516436562818154,0.0029261232100507104,-0.0070115518582203,0.0002337849918877744,0.0
Netherlands Antilles,-0.003090141846958652,0.001008670903432178,-0.005106849239086652,0.0010080364886958214,0.0
Hong Kong,-0.002536996575906167,0.0045651241081014525,-0.006976965475524419,7.838419371580409e-05,-0.00020353940219900628
Aruba,-0.0019074933443536622,4.1224868092655245e-05,-0.00023871338283558134,0.0,-0.0017100048296107362
Marshall Islands,-0.0016963918225246799,0.0,-0.0015936381300106523,0.0,-0.00010275369251402743
Bermuda,-0.0016687346391460994,9.61760365572718e-05,-0.0003450679015384881,0.0,-0.0014198427741648832
St. Vincent & Grenadines,-0.001064193735670812,0.00032606483943792183,-0.0010375725822844959,0.0,-0.00035268599282423785
French Polynesia,-0.0009226561268848726,0.0,-0.0003086352397044192,1.3586619187329053e-05,-0.0006276075063677825
Bahrain,-0.0004963527861896392,1.806424406481129e-05,-0.0005165814642425865,2.164433988135921e-06,0.0
Samoa,-0.00033688895857716136,0.0,0.01011135724296647,0.00036373482735371554,-0.010811981028897345
Barbados,-7.3431687285517e-05,0.0,-7.3431687285517e-05,0.0,0.0
Dominica,-4.157991111268461e-05,0.0,-4.157991111268461e-05,0.0,0.0
Egypt,4.495059913906378e-05,9.91937896314848e-05,-9.662798876525754e-05,0.00015804852340838802,-0.00011566372513555148
Togo,8.292103925208016e-05,0.0,2.4502009530487497e-05,0.00011432964559641714,-5.5910615874824465e-05
St. Kitts and Nevis,9.696569410153598e-05,0.0004300746932851953,-0.000368928461165076,3.581946198141637e-05,0.0
Oman,0.0001091943402791394,-0.0001590548482962987,-0.00028113612685658093,0.0009899635507913443,-0.0004405782353593251
Maldives,0.00026394562468219266,0.0004614929753059178,-0.00017155804712788977,0.0,-2.5989303495835357e-05
Djibouti,0.0003806331043061473,-0.0006649265621680679,-0.0006180402869515093,0.0036084005210416806,-0.0019448005676159586
Tuvalu,0.0003992565007757157,0.0,0.0003992565007757157,0.0,0.0
"Taiwan, Province of Chi",0.001532899251422859,0.0007952490817578148,1.8353122915797178e-05,0.0011582356752075974,-0.00043893862845835056
Mauritania,0.0016134266084250183,0.0,0.014553731053878608,0.0011497706553976535,-0.014090075100851243
Comoros,0.00225942971428094,0.0019013056681936528,0.0003196042688564304,3.851977723085768e-05,0.0
Seychelles,0.002929169489664083,0.0035842135770311105,0.002246418006883594,1.894328636288085e-05,-0.0029204053806135017
Sao Tome & Principe,0.0035784118026156104,2.3768909423228252e-05,0.003554642893192382,0.0,0.0
Yemen,0.005683893001272901,-0.000207352615102545,0.008612795813187739,0.0020613394894577054,-0.004782889686269999
Singapore,0.010840894031489755,0.0016715724908892456,0.011634853020766545,0.0032142137550801243,-0.005679745235246162
Kiribati,0.01273055764842367,0.0,0.01421175489086772,0.0,-0.0014811972424440486
Eritrea,0.016891626225210933,0.0009759237121305703,0.007944468196142297,0.00805430864172028,-8.307432478221657e-05
United Arab Emirates,0.027282048956100452,-0.0021866272431974036,0.02454031675294019,0.00791840767878935,-0.0029900482324316884
South Africa,0.02885201753798524,0.014752079203729075,0.009643894516990164,0.004930449990096645,-0.0004744061728306403
Mauritius,0.03524688111433569,0.009501019279419824,0.016496727495307343,0.009249134339608524,0.0
Somalia,0.03657456503085834,0.019881960160230753,0.015839263704737157,0.006760599977656792,-0.005907258811766348
East Timor,0.03829934853307486,0.013530736061399231,0.025671665026285026,0.0032155570897086493,-0.004118609644318041
Japan,0.04020263697641478,0.018916524933598775,0.02342124430883649,0.0017438828709761967,-0.0038790151369966757
Cote d'Ivoire,0.04677740534704795,0.1221160554825595,-0.03767758871917165,0.013538090054154928,-0.05119915147049482
"Iran, Islamic Rep",0.07230209977593076,-0.004835349707283124,0.011771984773335499,0.0661720058248203,-0.0008065411149419091
"Micronesia, Fed States",0.12442420285363416,0.16716696311760013,-0.009951922712120875,0.013104365170194589,-0.0458952027220397
Liberia,0.14758019309015585,0.3176661745383112,-0.020124752824707003,0.020664076229930106,-0.17062530485337837
"Congo, Dem Rep",0.1600282577192108,0.7301532813490698,-0.2443318368567091,0.010365539696433234,-0.33615872646958306
Peru,0.2069750724586763,0.12323625265884809,0.03685291489643082,0.060670181033912966,-0.013784276130515515
China,0.32868095506054984,0.1427983153996735,0.032971797747495354,0.15813903168309806,-0.005228189769717163
Trinidad and Tobago,0.3709880593915774,0.25096016337330657,0.13271451090626557,0.0340380153861788,-0.046724630274173666
New Zealand,0.48795754528969,0.1291022898199817,0.335793467037652,0.03516199720613669,-0.012100208774080422
Equatorial Guinea,0.7682496361231332,0.8081050191045249,0.015925094737651475,0.006596025141558871,-0.06237650286060235
Nicaragua,0.7746604133532847,1.3568559793935024,2.582149999766047,0.14006883147603227,-3.3044143972822972
Angola,0.8170826377204342,0.850713285764898,-0.4192940302679717,0.04194608300903578,0.34371729921447214
Guatemala,0.8813800219636344,0.911539157406422,0.01354575010789685,0.07209847757737425,-0.11580336312805839
Venezuela,0.9964443570962374,9.41327237767734,-9.1294731168741,0.615093851798147,0.09755124449485225
Gambia,1.0216767357671652,0.39232327755461494,0.5963157554354546,0.05569180206182636,-0.02265409928473043
Guyana,1.0885403236204687,0.9517299068218569,-1.2863058189016987,0.2898697598202919,1.133246475880019
United States,1.116749336910509,3.6750101677472315,-3.308545476367424,0.2529931294537086,0.4972915160769936
El Salvador,1.389790937379812,1.091459802795912,0.3964582254190018,0.04032330589593093,-0.1384503967310324
Kenya,1.4459112400560608,1.026958097963361,0.4809253318530472,0.0890777193057526,-0.15104990906609994
Pakistan,2.1417880411433607,0.10581385805115173,1.2275728271016253,0.8987418602363946,-0.09034050424581078
Panama,2.6121914209394568,4.635434124972689,-1.7149828524248976,0.41424806226363714,-0.7225079138719713
Ecuador,2.748704924282931,3.334709462221707,-1.2554953708700496,0.5985445046287569,0.0709463283025168
Senegal,3.088655932500429,-0.07991918241532467,3.5212733408672863,0.11194044721238769,-0.46463867316392066
Costa Rica,3.318680304690168,0.8132815400413244,0.8421491378872464,0.16917957173887013,1.494070055022727
"Tanzania, United Rep",3.4381243750060078,1.750654685800987,1.3011205583996555,0.2264417543856979,0.15990737641966837
French Guiana,4.91599001627286,2.4397009659511744,1.2705543686782086,0.7627257098825707,0.44300897176090714
Philippines,5.342380353748828,4.485222989489245,3.0408084696501456,1.1607322734663597,-3.3443833788569237
Sierra Leone,7.007905235333109,2.171560637565564,5.5989445717677855,0.46612146564473306,-1.2287214396449737
Cameroon,7.3165167816339745,3.8380968094824124,3.6226195714347313,0.08997944765993016,-0.2341790469430989
Thailand,7.773080220097768,4.323624373015114,4.396471231859765,0.6276274697938486,-1.5746428545709574
Viet Nam,8.563043482422282,3.1092983848106965,4.640580416184022,0.9768272500697169,-0.16366256864215248
Malaysia,9.103556463861423,8.7425959469212,2.306003038919217,1.1281400957400785,-3.073182617719073
Suriname,9.585869388515862,3.2683856500579616,2.439700416611861,0.8256308546849113,3.0521524671611293
India,9.882019017956694,2.654072845532654,8.253499769957013,1.196431729711506,-2.2219853272444796
Guinea-Bissau,9.967169291593196,1.2893149239660862,8.127777408483674,0.5816449417576074,-0.03156798261416793
Madagascar,10.346542420110174,2.485520427702936,6.329330719438554,0.4263834370904273,1.105307835878256
Gabon,10.79685816856518,7.478441483261562,3.265060799633325,0.1303107772226746,-0.07695489155238026
Papua New Guinea,11.124334659234323,11.576158623961215,4.337308613755288,1.3853757398714854,-6.174508318353661
Guinea,11.445151698611165,4.187901008476388,6.45824954909241,0.7990011410423666,0.0
Bangladesh,22.123560957966397,6.1988393883484605,14.832016076382258,1.0997312575873515,-0.007025764351671918
Australia,23.436200119277085,10.820513864328134,2.81235476617989,2.403672093034,7.399659395735055
Myanmar,23.545370148277264,7.461492276184996,13.552404099854678,3.0611251286831407,-0.5296513564455482
Nigeria,46.28885166902238,15.253863945911306,40.25931709847026,1.027566023396429,-10.251895398755618
Indonesia,46.44023066160456,65.08622647173408,-13.04725927681822,13.255171093887675,-18.853907627198975
Brazil,55.363051920385956,27.328232946995218,20.428820488820655,5.278404630750506,2.3275938538195926
