Lat,Lon,Height
22.519,114.024,10
22.519,114.024,10
18.615,-91.943,0
18.615,-91.943,0
18.615,-91.943,0
18.615,-91.943,0
18.615,-91.943,0
18.615,-91.943,0
18.617,-91.972,4
18.617,-91.972,4
18.617,-91.972,4
18.641,-92.458,9
18.641,-92.458,9
18.641,-92.458,9
5.366,-52.852,33
5.363,-52.853,32
5.444,-52.996,9
5.36,-52.852,33
5.356,-52.852,0
5.444,-52.993,14
5.441,-52.993,12
5.38,-52.908,14
5.364,-52.895,11
5.449,-53.029,25
5.351,-52.871,22
5.441,-53.03,17
5.417,-52.979,22
5.46,-53.028,21
5.459,-53.025,17
9.556,138.18,0
22.256,89.63,13
-7.713,108.958,1
-7.724,108.97,3
1.75,124.736,5
1.695,124.959,2
1.738,124.755,7
1.567,124.804,8
7.352,134.539,8
9.515,138.149,0
1.296,124.507,31
1.372,124.551,11
22.319,89.629,12
-2.737,111.738,17
5.349,162.963,39
5.282,162.964,31
5.326,162.945,34
5.283,162.911,13
9.553,138.1,0
9.543,138.091,0
9.588,138.127,0
-2.849,111.739,16
-2.784,111.699,0
-2.856,111.732,16
-2.741,111.714,0
-15.612,46.875,5
-15.461,47.196,9
-15.501,47.072,6
-15.589,46.924,0
-15.604,47.043,6
-4.553,122.011,0
-4.553,122.011,0
8.65,105.065,3
8.672,105.074,0
8.669,105.072,0
8.597,104.964,15
8.589,104.928,16
8.7,105.072,0
10.478,106.803,6
10.483,106.803,16
10.48,106.801,14
10.48,106.789,14
10.479,106.789,14
10.478,106.789,12
10.487,106.794,16
11.608,124.995,3
20.653,106.701,4
20.653,106.701,4
20.653,106.701,4
20.653,106.701,4
20.653,106.701,4
20.653,106.701,4
20.653,106.701,4
20.653,106.701,4
20.653,106.701,4
20.653,106.701,4
20.653,106.701,4
20.653,106.701,4
20.653,106.701,4
20.653,106.701,4
20.653,106.701,4
20.653,106.701,4
20.653,106.701,4
20.653,106.701,4
-36.314,174.76,0
-36.811,174.776,0
-36.937,175.787,21
-37.202,175.861,0
-37.013,175.847,0
22.519,114.024,10
22.519,114.024,10
22.519,114.024,10
21.57,109.753,6
21.565,109.755,5
21.568,109.763,2
21.555,109.768,2
21.538,109.774,5
4.845,100.599,6
4.844,100.584,6
8.606,104.723,8
8.606,104.723,8
8.606,104.723,8
8.606,104.723,8
8.606,104.723,8
8.606,104.723,8
8.606,104.723,8
8.606,104.723,8
8.606,104.723,8
8.606,104.723,8
8.606,104.723,8
8.606,104.723,8
8.606,104.723,8
8.606,104.723,8
8.606,104.723,8
8.606,104.723,8
8.606,104.723,8
8.606,104.723,8
8.606,104.723,8
22.437,89.585,0
22.441,89.549,3
22.441,89.549,3
22.429,89.591,5
22.429,89.591,5
22.437,89.585,0
21.518,88.03,0
21.518,88.03,0
21.518,88.03,0
22.31,88.677,0
22.31,88.677,0
22.31,88.677,0
-4.419,39.511,1
10.144,124.156,11
10.144,124.156,11
10.144,124.156,11
10.144,124.156,11
5.867,102.508,0
3.333,101.233,11
3.667,100.967,3
-0.505,117.559,18
-0.515,117.501,13
-0.733,117.531,16
-0.732,117.573,8
-0.351,117.503,0
-0.351,117.52,6
-0.389,117.533,14
-0.808,117.508,6
-0.813,117.525,6
-0.764,117.615,0
27.581,-82.564,7
27.846,-82.601,4
27.628,-82.715,3
27.599,-82.551,2
27.743,-82.468,3
27.743,-82.688,3
4.11,-77.251,21
3.836,-77.258,20
3.842,-77.206,22
-8.511,125.769,5
3.028,101.327,16
2.944,101.379,1
3.026,101.264,5
21.574,109.752,5
21.566,109.755,7
21.549,109.766,8
21.538,109.774,5
28.709,-80.738,0
-7.683,108.917,6
-7.683,108.917,6
25.907,-81.669,7
25.932,-81.673,0
25.932,-81.673,0
25.932,-81.673,0
4.933,115.233,17
-4.419,39.511,1
-4.419,39.511,1
-4.419,39.511,1
-4.419,39.511,1
15.181,-92.786,21
15.205,-92.811,3
15.228,-92.837,4
15.226,-92.871,16
15.222,-92.881,4
15.246,-92.918,10
15.211,-92.861,18
1.896,-78.489,23
9.365,98.408,18
9.365,98.406,18
9.366,98.406,16
9.369,98.4,17
9.372,98.4,18
9.371,98.399,7
9.368,98.405,17
9.369,98.405,14
9.369,98.405,14
9.369,98.402,12
9.368,98.401,17
9.371,98.401,19
9.373,98.4,19
9.377,98.4,13
9.367,98.405,16
9.366,98.407,19
9.365,98.406,18
9.37,98.4,10
9.371,98.407,8
9.371,98.405,18
9.374,98.405,17
9.373,98.403,12
9.374,98.403,7
9.374,98.4,8
9.368,98.401,17
9.372,98.402,20
9.373,98.402,19
9.375,98.404,20
9.371,98.404,15
9.371,98.402,20
9.367,98.408,19
9.37,98.407,18
9.365,98.399,18
9.363,98.405,18
9.364,98.402,18
9.363,98.406,20
9.367,98.4,19
9.366,98.402,19
9.366,98.404,20
9.365,98.403,20
10.28,99.163,0
10.278,99.163,7
10.373,99.22,7
10.373,99.222,10
-6.087,106.72,0
-6.07,106.738,19
-6.101,106.748,8
-6.104,106.76,5
-5.939,106.99,4
7.668,81.666,0
7.628,81.725,0
19.487,-87.7,0
19.696,-87.466,5
19.648,-87.454,4
19.78,-87.479,2
19.861,-87.461,0
19.841,-87.48,0
19.822,-87.495,0
19.95,106.002,0
19.95,106.001,3
19.952,106.0,3
19.953,105.999,3
19.957,106.001,3
20.417,86.742,3
20.417,86.742,3
20.417,86.742,3
20.417,86.742,3
20.417,86.742,3
20.417,86.742,3
20.417,86.742,3
20.417,86.742,3
20.417,86.742,3
20.417,86.742,3
20.417,86.742,3
20.417,86.742,3
20.417,86.742,3
20.417,86.742,3
20.417,86.742,3
20.417,86.742,3
20.417,86.742,3
20.417,86.742,3
20.417,86.742,3
20.417,86.742,3
20.417,86.742,3
20.417,86.742,3
19.884,-71.642,1
19.882,-71.647,1
19.876,-71.651,0
19.693,-71.712,14
19.691,-71.716,15
19.708,-71.723,9
19.724,-71.725,15
19.701,-71.72,14
19.701,-71.709,17
-5.475,119.315,1
-5.477,119.306,3
-5.327,119.364,0
1.589,124.839,11
1.589,124.839,11
-5.46,119.289,1
1.589,124.839,11
1.589,124.839,11
1.589,124.839,11
1.411,103.988,11
24.632,53.052,3
24.628,53.054,0
24.281,53.314,0
24.45,54.41,0
24.453,54.441,0
24.503,54.533,0
24.519,54.47,0
24.656,54.673,1
25.191,55.327,0
25.435,55.478,1
25.533,55.593,0
25.562,55.605,0
25.773,55.947,1
25.898,56.04,1
25.017,56.356,0
25.017,56.356,0
25.017,56.356,0
25.01,56.36,0
24.201,53.802,0
24.203,53.801,0
24.204,53.8,0
24.213,53.799,0
24.507,54.526,0
24.484,54.534,0
24.486,54.54,0
21.808,89.183,0
21.808,89.183,0
10.483,106.943,0
10.437,106.932,8
10.44,106.855,8
10.532,106.929,0
10.503,106.822,15
10.521,106.898,1
8.647,105.116,1
8.649,105.111,0
8.638,105.078,11
8.65,105.116,0
8.644,105.097,11
8.641,105.088,8
8.653,105.121,0
8.473,105.074,0
8.645,105.105,11
18.606,-92.684,12
18.652,-92.458,12
18.648,-92.475,11
18.594,-92.468,11
18.492,-93.429,8
18.567,-92.432,7
18.595,-92.448,4
-25.917,32.638,1
-18.836,36.276,6
-18.836,36.276,6
-18.836,36.276,6
-18.836,36.276,6
-18.836,36.276,6
13.428,-87.611,17
13.367,-87.471,16
13.114,-87.184,14
13.368,-87.476,23
15.874,-87.641,16
15.785,-87.596,13
15.891,-87.633,23
15.822,-87.578,27
15.822,-87.595,19
16.404,-86.399,4
16.401,-86.399,15
16.418,-85.944,17
16.455,-85.863,17
16.089,-86.889,1
16.119,-86.902,6
16.098,-86.909,4
16.093,-86.914,1
16.11,-86.942,2
7.352,134.539,8
7.352,134.539,8
7.352,134.539,8
9.588,138.128,0
9.588,138.128,0
9.588,138.128,0
16.3,120.456,4
16.215,120.248,0
16.353,120.346,0
16.372,120.2,6
16.25,119.894,3
19.95,110.583,3
19.95,110.583,3
19.95,110.583,3
25.517,119.783,0
25.517,119.783,0
25.517,119.783,0
27.278,120.299,0
27.266,120.203,0
-19.95,-40.157,0
-19.95,-40.157,0
-19.95,-40.157,0
-19.95,-40.157,0
-19.95,-40.157,0
-19.95,-40.157,0
-20.183,34.75,4
11.489,79.765,0
11.489,79.765,0
11.489,79.765,0
11.489,79.765,0
11.489,79.765,0
11.489,79.765,0
11.49,79.778,0
11.49,79.778,0
11.49,79.778,0
11.49,79.778,0
11.49,79.778,0
11.49,79.778,0
11.49,79.778,0
11.49,79.778,0
11.49,79.778,0
11.49,79.778,0
11.49,79.778,0
13.814,121.448,3
13.813,121.452,5
22.519,114.024,10
9.89,106.675,6
9.89,106.675,6
9.89,106.675,6
9.89,106.675,6
9.89,106.675,6
9.89,106.675,6
9.89,106.675,6
9.89,106.675,6
9.89,106.675,6
9.89,106.675,6
9.89,106.675,6
9.89,106.675,6
9.89,106.675,6
4.798,100.647,15
4.798,100.647,15
4.798,100.647,15
4.798,100.647,15
4.798,100.647,15
4.798,100.647,15
4.798,100.647,15
4.798,100.647,15
4.798,100.647,15
-33.978,151.019,0
-34.017,151.162,2
8.29,79.84,9
8.3,79.84,5
8.23,79.83,10
8.18,79.74,4
8.19,79.78,19
8.27,79.78,2
-10.087,123.748,2
-10.087,123.748,2
-10.087,123.748,2
-10.087,123.748,2
-10.087,123.748,2
-10.087,123.748,2
-10.087,123.748,2
-10.087,123.748,2
-10.087,123.748,2
-10.087,123.748,2
-10.087,123.748,2
-10.087,123.748,2
16.315,120.01,5
16.202,119.988,5
16.32,120.002,5
16.371,119.964,0
11.719,122.39,5
11.719,122.391,10
16.243,119.93,0
10.201,124.166,2
10.088,124.119,6
15.494,119.923,2
9.543,138.092,0
9.556,138.178,0
9.514,138.148,0
9.553,138.01,34
9.588,138.127,0
7.353,134.539,11
7.383,134.511,11
7.58,134.632,8
22.519,114.024,10
22.519,114.024,10
22.519,114.024,10
22.519,114.024,10
22.519,114.024,10
22.519,114.024,10
4.838,100.617,20
4.851,100.612,11
4.86,100.616,16
22.519,114.024,10
22.519,114.024,10
22.519,114.024,10
22.519,114.024,10
22.721,113.765,0
22.721,113.765,0
22.721,113.765,0
24.393,117.903,4
19.883,110.617,8
21.467,109.717,5
21.467,109.717,5
21.467,109.717,5
21.467,109.717,5
21.467,109.717,5
21.467,109.717,5
22.519,114.024,10
26.183,127.667,0
26.183,127.667,0
26.183,127.667,0
25.135,121.459,0
23.934,120.314,6
23.934,120.314,6
23.119,120.089,4
22.502,114.031,11
22.502,114.031,11
22.502,114.031,11
22.502,114.031,11
22.502,114.031,11
22.502,114.031,11
22.502,114.031,11
22.502,114.031,11
22.502,114.031,11
22.502,114.031,11
22.502,114.031,11
22.502,114.031,11
22.502,114.031,11
22.502,114.031,11
22.502,114.031,11
22.502,114.031,11
-8.394,114.627,3
-8.396,114.629,10
-8.394,114.632,6
-8.392,114.627,8
-8.394,114.631,4
-8.394,114.629,4
26.183,127.667,0
-7.66,109.03,3
4.833,100.583,23
4.833,100.6,16
25.487,-80.343,11
25.472,-80.345,0
6.213,102.179,8
22.519,114.024,10
12.2,102.5,7
12.2,102.5,7
12.2,102.5,7
21.688,88.338,3
21.688,88.338,3
21.688,88.338,3
21.688,88.338,3
21.636,88.33,3
21.636,88.33,3
21.716,88.296,4
21.716,88.296,4
21.868,88.643,3
21.868,88.643,3
21.68,88.635,0
19.167,-69.632,2
19.167,-69.635,14
19.168,-69.638,16
19.168,-69.64,12
19.17,-69.649,15
19.17,-69.651,17
19.171,-69.652,26
19.171,-69.654,22
19.171,-69.655,20
19.171,-69.656,21
19.172,-69.658,9
19.172,-69.66,6
19.172,-69.661,5
19.173,-69.663,2
19.128,-69.64,8
19.128,-69.642,17
19.128,-69.644,11
19.127,-69.646,13
19.126,-69.649,14
19.126,-69.65,16
19.126,-69.652,17
19.125,-69.653,17
19.125,-69.655,10
20.953,110.176,9
21.003,110.198,6
20.979,110.178,10
20.909,110.177,4
11.766,75.478,7
11.767,75.486,8
11.763,75.515,12
-32.875,151.75,0
-33.5,151.5,0
12.183,102.567,6
12.183,102.567,6
12.183,102.567,6
12.183,102.567,6
13.057,100.094,2
13.058,100.09,3
8.825,105.192,9
8.834,105.244,11
8.832,105.216,0
-5.551,105.075,12
-5.537,105.146,10
-5.707,105.266,5
-4.234,119.603,9
-0.008,103.809,13
-0.008,103.809,13
-0.008,103.809,13
-0.008,103.809,13
-0.008,103.809,13
-0.008,103.809,13
-18.836,36.276,6
-18.836,36.276,6
-18.836,36.276,6
-18.836,36.276,6
-18.836,36.276,6
25.191,-80.646,0
-27.401,153.136,2
-27.401,153.136,2
-27.401,153.136,2
-5.759,-35.211,1
-33.816,151.139,14
-33.816,151.139,14
11.068,122.957,9
11.824,122.146,0
-7.812,-34.828,7
-23.0,-44.0,6
-4.413,39.51,6
-4.419,39.515,7
9.903,98.567,16
-29.8,31.05,1
-26.197,-48.745,16
-26.195,-48.733,20
-26.192,-48.723,20
9.35,-82.25,28
9.35,-82.25,28
9.35,-82.25,28
9.35,-82.25,28
9.896,118.739,15
9.927,118.761,14
9.942,118.799,11
9.813,118.755,15
9.835,118.744,5
9.814,118.763,7
6.753,99.852,11
1.284,-78.906,12
0.611,-80.016,0
0.362,-80.038,1
-0.635,-80.419,0
23.62,58.481,1
8.709,104.821,5
8.709,104.82,7
8.708,104.82,8
-13.553,48.452,9
-13.574,48.445,2
-13.561,48.461,0
27.86,-97.08,0
27.86,-97.08,0
-4.477,-37.779,0
-4.449,-37.786,8
-4.539,-37.782,0
-2.869,-40.145,4
-2.844,-40.134,9
-2.85,-40.031,2
-2.393,104.76,13
-2.384,104.789,0
-2.368,104.81,15
-2.346,104.833,9
-2.315,104.843,4
11.743,122.387,11
11.743,122.387,11
10.793,122.706,7
10.793,122.706,7
10.762,122.624,6
10.838,122.784,0
24.483,124.217,29
4.867,-52.317,20
4.867,-52.317,20
5.425,-52.917,33
5.425,-52.917,33
4.867,-52.317,20
5.5,-53.167,1
5.425,-52.917,33
20.483,86.69,3
20.483,86.688,0
20.48,86.726,1
20.479,86.728,2
20.382,86.735,1
20.379,86.734,1
-20.717,116.617,0
-20.333,118.617,0
-22.317,114.117,0
-20.717,116.617,0
-20.333,118.617,0
-21.967,113.95,0
-5.817,110.45,5
-5.817,110.45,5
-5.817,110.45,5
11.8,122.2,0
11.8,122.2,0
11.8,122.2,0
11.8,122.2,0
24.483,124.217,29
24.483,124.217,29
24.483,124.217,29
24.483,124.217,29
19.61,110.806,9
19.952,110.578,0
18.248,109.608,2
18.43,109.982,1
19.909,109.987,6
19.767,109.256,1
19.855,109.55,0
4.128,98.527,37
4.128,98.527,37
4.128,98.527,37
4.128,98.527,37
4.128,98.527,37
